reasons_to_dislike,disliked_sience_classes,disliked_math_classes,science_dislike_reason,maths_dislike_reason,sciences_hard,sciences_useless,sciences_not_belonged,sciences_disliked_labs_and_practice,sciences_not_support_outside_school,REGION,STEM_FAMILY_BACKGROUND,STEM_PROFESSION,GENDER,ETHNICITY,ETHNICITY_GROUPED,RACE,RACE_GROUPED,disliked_maths_and_sciences
hard,yes,yes,subject,subject,yes,yes,yes,yes,yes,West,no,yes,female,White,White,White,White,yes
not useful,yes,yes,teaching,subject,yes,no,no,no,no,Northeast,no,no,male,Black,Non-White,Black,Non-White,yes
boring,yes,yes,subject,teaching,yes,no,no,yes,no,West,no,no,male,Asian,Non-White,Asian,Non-White,yes
hard,yes,no,teaching,subject,no,no,no,no,no,South,yes,yes,female,White,White,White,White,no
hard,yes,yes,teaching,subject,no,yes,yes,yes,yes,South,no,yes,female,White,White,White,White,yes
not useful,yes,yes,subject,subject,no,yes,no,no,no,Northeast,no,yes,female,White,White,White,White,yes
hard,yes,yes,teaching,subject,no,no,no,no,no,West,no,yes,female,White,White,White,White,yes
other,yes,yes,subject,subject,no,no,no,no,no,Midwest,no,no,male,White,White,White,White,yes
other,yes,no,teaching,subject,no,yes,no,no,no,West,no,yes,female,Hispanic,Non-White,White,White,no
other,yes,yes,teaching,teaching,no,yes,no,no,no,Northeast,no,no,female,White,White,White,White,yes
hard,yes,no,subject,subject,no,yes,no,yes,no,South,no,yes,female,White,White,White,White,no
hard,yes,yes,subject,subject,yes,no,no,yes,no,Midwest,no,no,male,White,White,White,White,yes
other,yes,yes,subject,subject,yes,no,no,no,no,Midwest,no,no,female,White,White,White,White,yes
hard,yes,no,subject,subject,no,yes,no,yes,no,Northeast,no,no,female,White,White,White,White,no
not useful,yes,no,teaching,teaching,yes,no,yes,no,yes,Northeast,no,yes,male,White,White,White,White,no
hard,yes,yes,teaching,subject,no,no,no,no,no,West,yes,no,female,White,White,White,White,yes
hard,yes,yes,subject,teaching,yes,yes,no,no,no,South,no,no,female,White,White,White,White,yes
not useful,yes,yes,subject,teaching,yes,no,yes,yes,no,West,no,yes,female,Asian,Non-White,Asian,Non-White,yes
other,yes,yes,subject,subject,no,yes,no,no,no,Midwest,no,yes,female,White,White,White,White,yes
hard,yes,yes,subject,subject,no,yes,yes,yes,no,Midwest,no,no,female,White,White,White,White,yes
boring,yes,no,teaching,teaching,no,no,no,yes,no,South,no,no,male,Black,Non-White,Black,Non-White,no
hard,yes,yes,subject,teaching,no,no,no,yes,no,Northeast,no,no,female,Black,Non-White,Black,Non-White,yes
hard,yes,no,subject,subject,yes,no,no,yes,no,Northeast,no,no,female,White,White,White,White,no
hard,yes,yes,subject,subject,no,yes,no,no,no,West,no,no,female,White,White,White,White,yes
not useful,yes,yes,subject,subject,no,yes,no,no,no,West,no,yes,male,Asian,Non-White,Asian,Non-White,yes
not useful,yes,no,subject,subject,yes,yes,no,yes,no,West,no,no,female,White,White,White,White,no
boring,yes,yes,subject,subject,no,no,yes,no,no,South,no,no,female,Black,Non-White,Black,Non-White,yes
hard,yes,no,subject,subject,no,no,no,yes,no,Midwest,no,no,female,Hispanic,Non-White,White,White,no
hard,yes,no,subject,subject,no,no,no,yes,no,Northeast,no,no,female,White,White,White,White,no
not useful,yes,no,subject,subject,no,no,no,no,no,South,no,no,male,White,White,White,White,no
not useful,yes,no,subject,subject,yes,no,yes,yes,no,Northeast,no,no,male,White,White,White,White,no
hard,yes,no,subject,subject,no,no,no,no,no,Midwest,yes,yes,male,White,White,White,White,no
hard,yes,no,teaching,subject,no,no,yes,yes,no,Midwest,yes,yes,male,White,White,White,White,no
not useful,yes,no,teaching,teaching,yes,no,no,no,yes,Northeast,yes,no,female,White,White,White,White,no
hard,yes,no,teaching,subject,yes,no,no,no,yes,South,no,no,female,Black,Non-White,Black,Non-White,no
hard,yes,no,subject,teaching,no,yes,no,no,no,Midwest,no,no,female,White,White,White,White,no
other,yes,no,subject,teaching,no,no,yes,no,no,South,no,yes,female,White,White,White,White,no
hard,yes,yes,teaching,teaching,no,yes,no,no,no,West,yes,yes,female,Asian,Non-White,Asian,Non-White,yes
not useful,yes,yes,teaching,teaching,yes,no,yes,no,no,Midwest,no,no,female,White,White,White,White,yes
hard,yes,yes,subject,teaching,no,yes,no,no,no,Northeast,yes,yes,female,White,White,White,White,yes
hard,yes,yes,subject,subject,no,no,no,no,no,South,no,no,female,White,White,White,White,yes
other,yes,no,teaching,teaching,no,no,no,no,no,South,yes,no,male,Black,Non-White,Black,Non-White,no
not useful,yes,yes,subject,teaching,no,no,no,no,no,Midwest,no,no,male,White,White,White,White,yes
other,yes,yes,teaching,teaching,yes,yes,yes,no,no,Midwest,no,no,female,White,White,White,White,yes
hard,yes,yes,teaching,teaching,no,no,no,no,no,Northeast,yes,yes,male,White,White,White,White,yes
hard,yes,yes,teaching,subject,yes,no,no,no,yes,South,yes,yes,female,White,White,White,White,yes
hard,yes,yes,teaching,subject,yes,yes,no,no,yes,Midwest,no,no,female,White,White,White,White,yes
boring,yes,yes,teaching,teaching,no,yes,no,no,no,South,no,yes,female,White,White,White,White,yes
hard,yes,yes,subject,subject,no,no,no,yes,no,South,no,no,female,White,White,White,White,yes
9.0,yes,yes,subject,teaching,no,no,yes,no,no,Northeast,no,no,female,White,White,White,White,yes
not useful,yes,no,subject,subject,yes,no,no,no,no,South,no,no,female,White,White,White,White,no
not useful,yes,yes,subject,subject,no,no,no,no,no,Northeast,no,no,male,White,White,White,White,yes
hard,yes,no,subject,subject,no,no,no,yes,no,Northeast,no,yes,female,White,White,White,White,no
boring,yes,yes,teaching,teaching,yes,no,no,no,no,Midwest,yes,no,female,White,White,White,White,yes
not useful,yes,no,teaching,teaching,no,yes,no,no,no,Northeast,no,no,female,Hispanic,Non-White,Other,Non-White,no
hard,yes,yes,subject,teaching,yes,no,no,no,no,Northeast,yes,no,male,White,White,White,White,yes
hard,yes,no,subject,subject,yes,no,no,no,no,South,no,no,male,Black,Non-White,Black,Non-White,no
boring,yes,no,teaching,subject,yes,yes,no,no,no,Northeast,no,no,female,White,White,White,White,no
hard,yes,yes,subject,subject,yes,yes,yes,no,no,Northeast,no,no,male,White,White,White,White,yes
hard,yes,no,subject,teaching,yes,no,no,no,no,Northeast,no,yes,female,White,White,White,White,no
hard,yes,no,teaching,subject,no,no,no,yes,yes,Midwest,yes,yes,male,White,White,White,White,no
hard,yes,no,teaching,subject,no,no,no,no,no,West,yes,yes,female,White,White,White,White,no
hard,yes,yes,teaching,subject,no,yes,no,no,no,South,no,yes,female,Black,Non-White,Black,Non-White,yes
not useful,yes,no,subject,teaching,yes,no,yes,yes,no,South,no,no,male,Black,Non-White,Black,Non-White,no
hard,yes,no,subject,subject,no,no,yes,no,no,West,no,no,male,White,White,White,White,no
9.0,yes,no,teaching,teaching,yes,no,no,no,no,South,no,yes,female,White,White,White,White,no
boring,yes,yes,teaching,teaching,no,no,yes,no,no,South,yes,no,female,White,White,White,White,yes
hard,yes,no,subject,teaching,yes,no,no,yes,no,Midwest,yes,no,male,White,White,White,White,no
hard,yes,no,subject,subject,yes,no,no,no,yes,Midwest,no,yes,female,White,White,White,White,no
boring,yes,no,subject,teaching,no,no,no,yes,no,South,no,no,female,Black,Non-White,Black,Non-White,no
other,yes,yes,teaching,teaching,yes,no,no,no,no,South,no,no,male,White,White,White,White,yes
other,yes,yes,teaching,teaching,no,no,yes,no,no,Midwest,no,no,male,White,White,White,White,yes
hard,yes,yes,teaching,subject,no,no,no,no,no,South,no,no,male,White,White,White,White,yes
boring,yes,no,subject,teaching,yes,yes,yes,no,yes,Midwest,no,no,male,White,White,White,White,no
not useful,yes,no,subject,subject,yes,no,no,no,no,Midwest,no,no,female,White,White,White,White,no
hard,yes,no,teaching,subject,yes,no,no,no,no,West,no,no,female,White,White,White,White,no
hard,yes,yes,subject,subject,yes,yes,yes,no,no,South,no,no,female,White,White,White,White,yes
hard,yes,no,teaching,subject,no,no,no,no,no,Northeast,yes,no,female,White,White,White,White,no
hard,yes,no,subject,subject,no,no,no,no,no,South,no,no,female,White,White,White,White,no
hard,yes,yes,teaching,teaching,yes,no,no,no,yes,Midwest,yes,yes,male,White,White,White,White,yes
boring,yes,yes,teaching,teaching,yes,no,no,no,no,South,no,no,male,White,White,White,White,yes
not useful,yes,yes,teaching,teaching,no,yes,no,no,no,South,no,no,male,White,White,White,White,yes
hard,yes,yes,subject,subject,yes,no,no,no,no,West,no,no,male,White,White,White,White,yes
hard,yes,no,teaching,subject,no,yes,no,no,no,Midwest,yes,yes,female,White,White,White,White,no
9.0,yes,yes,subject,subject,no,no,no,no,no,Midwest,no,no,female,White,White,White,White,yes
not useful,yes,yes,subject,subject,no,yes,no,no,yes,Northeast,no,no,female,White,White,White,White,yes
hard,yes,yes,subject,subject,yes,yes,yes,no,no,South,no,no,female,White,White,White,White,yes
hard,yes,no,subject,subject,no,yes,no,yes,no,South,yes,no,male,White,White,White,White,no
not useful,yes,no,subject,subject,yes,no,no,no,no,Midwest,no,yes,male,Hispanic,Non-White,White,White,no
hard,yes,yes,teaching,teaching,yes,no,no,no,no,Midwest,no,no,female,White,White,White,White,yes
boring,yes,no,subject,teaching,yes,yes,no,no,yes,West,no,yes,male,White,White,White,White,no
boring,yes,yes,subject,subject,yes,no,no,no,yes,South,no,yes,female,White,White,White,White,yes
not useful,yes,yes,teaching,teaching,no,yes,no,no,no,West,no,no,male,Asian,Non-White,Asian,Non-White,yes
boring,yes,yes,teaching,teaching,no,yes,no,no,no,Midwest,no,no,female,White,White,White,White,yes
other,yes,yes,subject,subject,no,no,no,no,no,Northeast,yes,yes,female,White,White,White,White,yes
hard,yes,no,subject,subject,no,no,no,no,no,Midwest,no,no,male,White,White,White,White,no
hard,yes,no,subject,subject,yes,no,no,no,no,South,yes,no,female,White,White,White,White,no
hard,yes,yes,subject,teaching,no,yes,no,no,yes,South,no,no,female,White,White,White,White,yes
hard,yes,yes,teaching,teaching,no,yes,yes,yes,no,Northeast,no,no,male,Asian,Non-White,Asian,Non-White,yes
not useful,yes,no,subject,teaching,no,yes,no,yes,yes,Midwest,no,no,female,White,White,White,White,no
not useful,yes,yes,teaching,teaching,no,yes,no,no,no,Midwest,no,no,male,White,White,White,White,yes
not useful,yes,no,subject,subject,yes,no,no,no,no,Midwest,no,yes,male,White,White,White,White,no
not useful,yes,no,subject,subject,yes,no,no,no,no,South,no,no,female,White,White,White,White,no
hard,yes,yes,subject,subject,no,yes,no,yes,no,Midwest,no,no,female,White,White,White,White,yes
boring,yes,yes,subject,subject,yes,yes,yes,no,no,South,no,no,female,White,White,White,White,yes
hard,yes,no,teaching,subject,yes,yes,yes,no,no,South,no,no,male,Hispanic,Non-White,Other,Non-White,no
hard,yes,no,subject,subject,no,yes,no,no,no,Midwest,no,yes,female,White,White,White,White,no
hard,yes,yes,teaching,subject,yes,yes,no,no,yes,West,no,no,female,Hispanic,Non-White,White,White,yes
hard,yes,no,teaching,subject,no,no,no,yes,no,West,no,yes,female,White,White,White,White,no
not useful,yes,no,teaching,subject,yes,yes,yes,no,no,Northeast,no,no,female,White,White,White,White,no
hard,yes,yes,subject,subject,no,no,no,yes,no,South,no,no,male,White,White,White,White,yes
hard,yes,no,teaching,subject,yes,no,yes,no,yes,West,no,no,female,Hispanic,Non-White,White,White,no
boring,yes,yes,teaching,teaching,no,no,yes,no,no,South,no,yes,male,White,White,White,White,yes
not useful,yes,yes,subject,subject,no,no,no,no,no,South,no,no,female,White,White,White,White,yes
not useful,yes,yes,subject,subject,no,yes,no,no,no,West,no,no,female,White,White,White,White,yes
other,yes,yes,subject,subject,no,no,no,no,no,West,no,no,male,White,White,White,White,yes
hard,yes,yes,subject,subject,no,no,no,no,no,South,no,no,male,White,White,White,White,yes
not useful,yes,yes,subject,teaching,no,no,no,no,no,Northeast,no,no,male,White,White,White,White,yes
hard,yes,yes,teaching,subject,yes,no,no,no,yes,Midwest,no,no,male,White,White,White,White,yes
hard,yes,yes,subject,subject,yes,yes,no,no,no,South,no,no,female,White,White,White,White,yes
other,yes,yes,subject,subject,yes,no,yes,no,yes,Northeast,no,yes,female,White,White,White,White,yes
hard,yes,yes,teaching,subject,no,no,no,no,yes,Northeast,no,no,female,White,White,White,White,yes
hard,yes,yes,subject,subject,yes,yes,no,no,yes,West,no,no,male,Hispanic,Non-White,Black,Non-White,yes
not useful,yes,yes,subject,subject,no,no,yes,yes,no,Northeast,yes,no,female,White,White,White,White,yes
hard,yes,no,teaching,teaching,no,no,no,yes,no,South,no,no,female,White,White,White,White,no
other,yes,yes,teaching,teaching,no,no,no,no,no,South,yes,no,male,White,White,White,White,yes
9.0,yes,yes,9.0,9.0,no,no,no,no,no,Midwest,no,yes,female,White,White,White,White,yes
boring,yes,no,subject,subject,no,yes,no,no,yes,South,no,yes,male,White,White,White,White,no
hard,yes,yes,teaching,subject,no,yes,no,no,no,Midwest,no,yes,male,White,White,White,White,yes
hard,yes,no,teaching,subject,no,no,no,no,yes,South,no,no,female,White,White,White,White,no
hard,yes,yes,subject,subject,yes,no,no,no,no,South,no,no,female,Black,Non-White,Black,Non-White,yes
hard,yes,no,teaching,teaching,yes,no,no,no,no,Midwest,no,no,female,White,White,White,White,no
hard,yes,no,subject,subject,no,no,yes,yes,yes,South,no,no,female,Hispanic,Non-White,White,White,no
hard,yes,yes,subject,subject,yes,no,no,no,no,South,yes,yes,female,White,White,White,White,yes
hard,yes,yes,subject,subject,yes,no,no,no,no,Midwest,no,no,female,White,White,White,White,yes
hard,yes,no,subject,subject,no,yes,no,no,no,Northeast,yes,no,female,White,White,White,White,no
not useful,yes,yes,subject,subject,yes,no,no,no,no,South,no,no,male,Hispanic,Non-White,White,White,yes
hard,yes,no,teaching,teaching,yes,yes,no,no,no,Midwest,no,no,male,White,White,White,White,no
boring,yes,yes,subject,subject,no,yes,no,no,no,Northeast,no,no,female,Black,Non-White,Black,Non-White,yes
not useful,yes,yes,subject,teaching,no,yes,no,no,no,Northeast,yes,no,female,White,White,White,White,yes
hard,yes,no,teaching,subject,no,yes,yes,no,no,West,no,no,male,White,White,White,White,no
not useful,yes,no,subject,subject,no,no,yes,yes,yes,South,no,no,male,Hispanic,Non-White,White,White,no
hard,yes,yes,teaching,teaching,yes,no,no,no,no,Midwest,no,no,male,White,White,White,White,yes
boring,yes,no,subject,subject,no,no,yes,no,no,Northeast,no,no,female,White,White,White,White,no
other,yes,no,teaching,teaching,no,no,no,yes,yes,Northeast,no,no,female,Hispanic,Non-White,White,White,no
not useful,yes,yes,subject,subject,no,no,yes,no,no,South,no,no,male,Black,Non-White,Black,Non-White,yes
hard,yes,yes,teaching,teaching,yes,no,no,no,no,Northeast,no,no,female,White,White,White,White,yes
not useful,yes,no,subject,subject,yes,yes,no,no,no,Midwest,no,yes,male,White,White,White,White,no
not useful,yes,no,subject,subject,no,no,no,no,no,Northeast,no,no,female,White,White,White,White,no
hard,yes,yes,teaching,teaching,yes,yes,yes,yes,yes,West,yes,yes,female,Hispanic,Non-White,White,White,yes
boring,yes,yes,subject,subject,yes,no,no,yes,no,South,no,no,female,White,White,White,White,yes
other,yes,yes,subject,subject,yes,no,no,no,no,Midwest,no,yes,female,White,White,White,White,yes
boring,yes,no,teaching,subject,no,no,no,no,no,South,yes,yes,male,White,White,White,White,no
not useful,yes,no,teaching,teaching,no,yes,no,no,no,South,no,no,male,White,White,White,White,no
other,yes,no,teaching,subject,no,no,no,no,no,South,yes,yes,male,White,White,White,White,no
not useful,yes,no,subject,subject,yes,no,no,no,no,Midwest,no,no,female,White,White,White,White,no
boring,yes,yes,subject,subject,no,no,no,no,no,South,no,no,male,White,White,White,White,yes
boring,yes,yes,subject,subject,no,no,no,no,no,Northeast,no,no,male,White,White,White,White,yes
boring,yes,no,teaching,subject,no,yes,no,no,no,Northeast,yes,no,female,White,White,White,White,no
hard,yes,yes,subject,subject,yes,yes,no,yes,no,Northeast,no,yes,female,White,White,White,White,yes
boring,yes,no,subject,teaching,no,no,no,no,no,Midwest,no,no,female,Black,Non-White,Black,Non-White,no
hard,yes,no,subject,subject,no,no,no,no,no,West,yes,no,female,Hispanic,Non-White,White,White,no
hard,yes,yes,teaching,teaching,no,no,no,no,no,South,no,no,male,Asian,Non-White,Other,Non-White,yes
boring,yes,no,subject,teaching,no,no,yes,no,no,South,no,no,female,White,White,White,White,no
hard,yes,yes,teaching,teaching,no,no,no,no,yes,West,yes,yes,female,White,White,White,White,yes
other,yes,yes,subject,subject,yes,yes,no,no,no,West,yes,no,female,White,White,White,White,yes
hard,yes,yes,subject,teaching,no,yes,no,no,no,South,yes,yes,female,White,White,White,White,yes
not useful,yes,yes,teaching,teaching,no,no,no,no,no,Midwest,no,no,male,White,White,White,White,yes
not useful,yes,yes,subject,subject,yes,no,no,no,no,Midwest,no,no,male,White,White,White,White,yes
not useful,yes,yes,subject,subject,no,no,yes,no,no,Northeast,no,no,male,White,White,White,White,yes
hard,yes,yes,subject,subject,yes,no,no,no,no,West,no,no,female,White,White,White,White,yes
hard,yes,no,subject,subject,no,no,no,yes,no,Northeast,no,yes,female,White,White,White,White,no
not useful,yes,no,subject,teaching,yes,yes,yes,no,no,Midwest,no,no,male,White,White,White,White,no
hard,yes,yes,subject,subject,yes,no,no,no,yes,Midwest,no,no,female,White,White,White,White,yes
hard,yes,yes,teaching,teaching,yes,no,no,no,no,Midwest,no,yes,female,White,White,White,White,yes
hard,yes,no,9.0,subject,yes,yes,yes,no,no,West,no,no,male,White,White,White,White,no
hard,yes,yes,subject,subject,yes,yes,no,no,yes,South,no,yes,female,Asian,Non-White,Asian,Non-White,yes
hard,yes,yes,subject,subject,yes,no,no,no,no,South,no,no,female,White,White,White,White,yes
9.0,yes,yes,teaching,teaching,yes,no,no,no,no,South,no,no,male,White,White,White,White,yes
not useful,yes,yes,subject,subject,no,no,no,no,no,Midwest,no,no,male,White,White,White,White,yes
hard,yes,yes,subject,subject,no,no,no,no,yes,South,no,yes,female,White,White,White,White,yes
boring,yes,yes,subject,subject,no,no,no,no,no,South,no,no,male,White,White,White,White,yes
hard,yes,yes,subject,subject,yes,no,no,no,no,West,yes,yes,female,Hispanic,Non-White,White,White,yes
other,yes,no,subject,subject,yes,no,no,no,no,West,no,no,male,White,White,White,White,no
hard,yes,no,subject,subject,no,no,no,no,no,West,yes,yes,female,White,White,White,White,no
hard,yes,no,subject,teaching,yes,yes,no,no,no,Northeast,no,yes,female,White,White,White,White,no
boring,yes,yes,teaching,subject,no,yes,no,no,no,Northeast,no,no,male,White,White,White,White,yes
hard,yes,no,teaching,subject,no,no,yes,no,no,South,no,no,male,Hispanic,Non-White,White,White,no
not useful,yes,no,subject,teaching,yes,no,no,no,no,South,no,yes,female,White,White,White,White,no
boring,yes,no,subject,subject,no,no,no,no,no,Midwest,no,no,female,White,White,White,White,no
hard,yes,no,teaching,subject,yes,no,no,no,yes,West,yes,no,female,White,White,White,White,no
not useful,yes,yes,teaching,teaching,yes,yes,no,no,no,West,no,no,male,Hispanic,Non-White,White,White,yes
not useful,yes,no,teaching,teaching,no,no,yes,no,yes,Northeast,no,no,male,White,White,White,White,no
hard,yes,yes,teaching,teaching,yes,yes,no,no,no,South,no,no,male,White,White,White,White,yes
hard,yes,yes,teaching,subject,no,no,no,no,yes,Midwest,yes,no,female,White,White,White,White,yes
hard,yes,no,teaching,subject,yes,yes,no,no,no,South,no,no,female,White,White,White,White,no
boring,yes,no,subject,subject,no,no,no,no,no,West,no,no,male,White,White,White,White,no
hard,yes,yes,subject,subject,yes,no,no,no,no,West,no,no,female,White,White,White,White,yes
boring,yes,yes,subject,subject,no,no,no,no,no,South,no,no,female,White,White,White,White,yes
boring,yes,no,subject,subject,no,no,no,no,no,Midwest,no,no,female,White,White,White,White,no
not useful,yes,no,subject,subject,no,yes,no,no,no,West,no,yes,female,White,White,White,White,no
hard,yes,no,subject,subject,yes,no,no,yes,no,Northeast,no,no,female,White,White,White,White,no
hard,yes,no,teaching,subject,yes,no,no,no,no,Midwest,yes,yes,female,White,White,White,White,no
not useful,yes,yes,teaching,teaching,no,no,no,yes,no,West,no,no,female,Hispanic,Non-White,White,White,yes
not useful,yes,no,subject,subject,no,yes,no,no,no,Northeast,no,no,female,White,White,White,White,no
not useful,yes,yes,subject,subject,yes,no,no,no,no,Midwest,yes,no,female,White,White,White,White,yes
not useful,yes,yes,subject,subject,no,yes,no,no,no,South,yes,no,female,Black,Non-White,Black,Non-White,yes
hard,yes,no,teaching,subject,yes,no,yes,no,no,Midwest,yes,yes,female,White,White,White,White,no
hard,yes,yes,subject,subject,no,no,yes,no,no,South,no,no,female,White,White,White,White,yes
hard,yes,yes,teaching,teaching,yes,no,no,no,no,South,yes,yes,male,White,White,White,White,yes
other,yes,yes,teaching,teaching,yes,yes,yes,no,no,Midwest,no,no,male,White,White,White,White,yes
hard,yes,yes,teaching,teaching,yes,no,no,no,no,Midwest,no,no,female,White,White,White,White,yes
hard,yes,yes,teaching,subject,yes,no,no,no,no,Northeast,no,no,female,White,White,White,White,yes
boring,yes,yes,subject,subject,no,no,no,yes,no,South,no,no,female,White,White,White,White,yes
hard,yes,yes,subject,subject,no,no,yes,no,no,West,no,no,male,Hispanic,Non-White,White,White,yes
boring,yes,yes,subject,9.0,no,yes,no,no,no,West,yes,no,male,White,White,White,White,yes
boring,yes,no,subject,subject,yes,no,no,no,no,South,no,yes,female,White,White,White,White,no
boring,yes,no,teaching,subject,yes,no,no,yes,no,Midwest,no,yes,male,White,White,White,White,no
other,yes,no,subject,teaching,yes,no,no,yes,yes,South,no,no,male,White,White,White,White,no
hard,yes,yes,subject,subject,yes,no,yes,no,no,Northeast,no,yes,female,White,White,White,White,yes
hard,yes,no,subject,subject,yes,no,no,no,yes,Midwest,yes,yes,female,White,White,White,White,no
hard,yes,yes,teaching,subject,no,no,yes,no,yes,Midwest,no,no,female,White,White,White,White,yes
hard,yes,yes,teaching,teaching,yes,no,yes,no,no,South,yes,no,female,White,White,White,White,yes
hard,yes,yes,subject,subject,yes,no,no,no,no,South,no,no,male,Hispanic,Non-White,White,White,yes
not useful,yes,no,teaching,subject,no,yes,no,no,no,South,no,no,male,White,White,White,White,no
hard,yes,yes,subject,teaching,no,no,no,no,no,Northeast,no,yes,female,White,White,White,White,yes
other,yes,yes,subject,subject,no,no,yes,yes,no,Northeast,no,no,male,Black,Non-White,Black,Non-White,yes
not useful,yes,no,subject,teaching,yes,yes,no,yes,no,South,no,no,female,White,White,White,White,no
other,yes,no,subject,teaching,no,yes,yes,yes,no,Midwest,no,no,female,White,White,White,White,no
not useful,yes,no,subject,teaching,yes,no,no,yes,no,Midwest,yes,no,female,Black,Non-White,Black,Non-White,no
hard,yes,no,subject,teaching,no,no,no,no,no,Midwest,no,no,female,White,White,White,White,no
hard,yes,yes,subject,subject,yes,yes,no,no,no,Northeast,no,no,female,White,White,White,White,yes
boring,yes,no,teaching,teaching,no,yes,no,no,no,West,no,yes,female,Hispanic,Non-White,White,White,no
hard,yes,yes,subject,teaching,yes,no,yes,yes,no,Midwest,yes,yes,female,White,White,White,White,yes
